company,title,text
heijmans,een mooie team gehad met 3 personen.,ik heb altijd met veel plezier bij Heijmans gewerkt.fijne collega's.mooi werk gedaan maar wel zwaar werk.
heijmans,Ambiente Lavorativo per Locali (olandesi),"Buona compagnia con discreta organizzazzione. 
Manca internazionalizzazzione ed apertura a nuove orizzonti innovativi, molto legata al ruolo di costruttore."
heijmans,uitdagende omgeving voor mensen die weten wat ze willen,"Technisch
 uitdagende omgeving. Door de eisen die opdrachtgevers stellen wordt je 
creativiteit op de proef gesteld. Eigen leiderschap helpt in je weg 
vinden."
heijmans,Ik werk in een gezellig en veilige werk omgeving,"Bij dit bedrijf is veiligheid het belangrijkste.
Als er een probleem is wordt deze gelijk opgelost"
heijmans,Gezellig bedrijf,"Sinds
 01-02-2015 ben ik werkzaam bij Heijmans op de afdeling Asset 
Management. Het bedrijf kenmerkt zich als een prettig en sociaal bedrijf
 waar de balans tussen werk en prive goed is. 

Zakelijk
 gezien merk ik dat Heijmans een behoorlijk ouderwets opererend bedrijf 
is. Samenwerking tussen de verschillende afdelingen/projecten verloopt 
moeizaam, inzet van mensen over diverse afdelingen/projecten staat nog 
in de kinderschoenen en de aanwezige kennis- en kunde kan veel beter 
worden ingezet.

Het
 leuke aan mijn huidige functie is de veelzijdigheid: praktische 
oplossingen (mee) bedenken, overleggen met monteurs, uitpluizen van 
onderhoudsplannen, overleggen met de klant, schrijven van 
werkinstructies, enz.

Het
 lastige/moeilijke aan mijn baan is zoveel mogelijk mensen op een lijn 
krijgen en houden. Voornamelijk het doorvoeren van optimaliseringen in 
de onderhoudsplannen is een strijd. Conservatieve denkwijzen zijn 
moeilijk te doorbreken. Uiteraard is dit ook weer de uitdaging van de 
job."
heijmans,gezellige club met goede arbeidsvoorwaarden,"vandaag heb ik oude convectors op schiphol gedemonteerd 
in
 verband met verbreden kolommen en op later tijd stip zal ik deze weer 
terug monteren wel altijd een uitdaging om met convectors van twee meter
 lang naar de opslag tussen de vakantiegangers door te moeten lopen"
heijmans,Top,"Ik heb er naar mijn zin gewerkt  leuke mensen 
mooi werk ik heb zeker veel ervaring op gedaan 
zoals het spoor"
heijmans,gezellige werksfeer,het werken met collega is leuk want je moet ook op elkaar letten want je staat soms in het verkeer
heijmans,plezierig naar je werk is van groot belangrijk,"het met plezier naar je werk gaan staat mij altijd voor op. En dat was het bij bouwbedrijf  Heijmans noord  zeker .
En het omgaan met een goede collega's  was natuurlijk ook van belang die mij ook gesteund in wat moeilijke tijden 
Natuurlijk is de omgang met directie van  groot belang 
nu de vraag  wat is het leukste van de baan
Ja daar heb ik maar een antwoord op  ; Samen een goed en duurzaam product neer te zetten waar we later trots op kunnen zijn"
heijmans,"Werkte met een klein team, met een goede werksfeer.","Een fijne werksfeer, je weet waar je aan toe bent.
In de pauze even relaxen met een partij darten."
heijmans,Kansen voor jongeren,"Veel
 voormalig afstudeerders krijgen de mogelijkheid zich verder te 
ontwikkelen in mooie functies. Bijzonder is de vrijheid en 
zelfstandigheid die gegeven wordt."
heijmans,nvt,werken met collega's daar is altijd wel door werken maar ook humor op zijn tijd
heijmans,Productieve en goeie werksfeer,"Was altijd gezellig om te werken met de jongens van burgers ergon (Heijmans)
Ze
 zijn altijd vrolijk op het werk. Was niet moeilijk alleen werken ze met
 een leen systeem(de eerste monteur trek kabels de andere komt achter 
hem het maken van de installatie in de wanden en zo komt de andere en 
enzovoorts) en ik was de laatste monteur in de installatie. Dit wil 
zeggen dat als ik klaar ben moet in de installatie alles kloppen zoals 
op de tekening staat. Zo te zien had ik een grootte 
verantwoordelijkheid. Ik had geleerd dat je moet snel en precies zijn 
want anders komt de plafonneur alles achter jouw dicht doen."
heijmans,als de sfeer goed is kan de productie omhoog,"ik werk al 40 jaar in de bouw met alle plezier van de wereld,als de beloning goed is is iedreeen tevreden"
heijmans,sfeervolle werkomgeving,"een
 drukke baan met veel verantwoording en erg divers in de werkzaamheden, 
van onderhoud tot nieuwbouw van renovatie tot interieur werk.
Het moeilijkste van de baan was om alle werkzaamheden goed voor elkaar te krijgen als de voorbereiding te wensen overliet.
Veel fijne colega,s waar ik goed mee heb samen mogen werken.
De diversiteit in het werk vond ik wel het fijnst."
heijmans,Zeer profesioneel bedrijf.,"Een bedrijf waar je de mogelijkheid hebt om je thuis te voelen.
Opleidings mogelijkheden zijn uitstekend, en ruimte voor je prive."
heijmans,Dagelijkse planning maken voor de monteurs,"Dagelijkse planning maken voor monteurs.
Contacten onderhouden met calldesk en opdrachtgever.
Opdrachtgeven tot aanmaken dossiers.
Bedrijf met hele korte lijnen.
Moeilijkste
 was de wisselende bezetting van de monteurs. Door te weinig opdrachten 
op andere locatie krijg je op laatste moment meerdere extra teams waar 
je ad-hoc werk voor moet hebben."
heijmans,Intressant werk met dagelijkse uitdagingen,"Het leuke van Uitvoerder zijn is de afwisseling
Geen dag is hetzelfde.
Het
 komt regelmatig voor dat je een planning door bijv weersomstandigheden 
of andere omstandigheden als bijv ziekte e.d moet wijzigen.
Als dan door creatief handelen uiteindelijk het verlies beperkt blijft levert dat een tevreden gevoel op. 
Verder is het werken met mensen in alle lagen binnen een organisatie heel erg leuk"
heijmans,fijn bedrijf om voor te werken,"lekker buiten met een groep collega's aan het werk in diverse steden
heel veel 
kom je weinig tegen 
super leuk
??????????????
heel veel"
heijmans,Goede werkomgeving,Ik heb 32 jaar heel goed gewerkt bij de firmaColega's zijn top
